['caravansaries', 'caravanserais']
['map', 'pam']
['pram', 'ramp']
['prams', 'ramps']
['amps', 'maps', 'spam']
['maps', 'spam']
['stamp', 'tamps']
['arm', 'mar', 'ram']
['mar', 'ram']
['arms', 'mars', 'rams']
['mars', 'rams']
['marts', 'smart', 'trams']
['smart', 'trams']
['swarm', 'warms']
['mart', 'tram']
['army', 'mary']
['mast', 'mats', 'tams']
['mats', 'tams']
['maws', 'swam']
['mays', 'yams']
['mat', 'tam']
['amy', 'may', 'yam']
['may', 'yam']
['ann', 'nan']
['anno', 'anon']
['antony', 'tannoy']
['aprons', 'parson']
['patrons', 'tarpons']
['patron', 'tarpon']
['nora', 'roan']
['arson', 'roans', 'sonar']
['roans', 'sonar']
['aston', 'santo']
['axons', 'saxon']
['nato', 'nota']
['avon', 'nova']
['nap', 'pan']
['naps', 'pans', 'snap', 'span']
['pans', 'snap', 'span']
['snap', 'span']
['snaps', 'spans']
['pawns', 'spawn']
['rants', 'tarns', 'trans']
['tarns', 'trans']
['rant', 'tarn']
['runway', 'unwary']
['nary', 'ryan', 'yarn']
['ryan', 'yarn']
['ants', 'stan', 'tans']
['stan', 'tans']
['aunts', 'tunas']
['nasty', 'tansy']
['unsay', 'yuans']
['sawn', 'swan']
['ant', 'nat', 'tan']
['nat', 'tan']
['aunt', 'tuna']
['awn', 'wan']
['any', 'nay']
['apropos', 'sapporo']
['parrots', 'raptors']
['parrot', 'raptor']
['paso', 'soap']
['oars', 'soar']
['assort', 'roasts']
['roast', 'rotas', 'taros']
['rotas', 'taros']
['stator', 'tarots']
['rota', 'taro']
['stoats', 'toasts']
['oast', 'oats']
['stoat', 'toast']
['oat', 'tao']
['par', 'rap']
['aprs', 'raps', 'rasp', 'spar']
['raps', 'rasp', 'spar']
['rasp', 'spar']
['rasps', 'spars']
['sprats', 'straps']
['parts', 'sprat', 'strap', 'tarps', 'traps']
['sprat', 'strap', 'tarps', 'traps']
['strap', 'tarps', 'traps']
['tarps', 'traps']
['warps', 'wraps']
['prays', 'raspy', 'spray']
['raspy', 'spray']
['part', 'prat', 'rapt', 'tarp', 'trap']
['prat', 'rapt', 'tarp', 'trap']
['rapt', 'tarp', 'trap']
['tarp', 'trap']
['warp', 'wrap']
['asp', 'pas', 'sap', 'spa']
['pas', 'sap', 'spa']
['sap', 'spa']
['asps', 'pass', 'pass', 'saps', 'spas']
['pass', 'pass', 'saps', 'spas']
['pass', 'saps', 'spas']
['saps', 'spas']
['pasts', 'spats']
['swaps', 'wasps']
['past', 'pats', 'spat', 'taps']
['pats', 'spat', 'taps']
['spat', 'taps']
['pasty', 'patsy']
['paws', 'swap', 'wasp']
['swap', 'wasp']
['pays', 'spay', 'yaps']
['spay', 'yaps']
['apt', 'pat', 'tap']
['pat', 'tap']
['pay', 'yap']
['paz', 'zap']
['stars', 'tsars']
['sutras', 'tarsus']
['satyrs', 'strays']
['arts', 'rats', 'star', 'tars', 'tsar']
['rats', 'star', 'tars', 'tsar']
['star', 'tars', 'tsar']
['tars', 'tsar']
['start', 'tarts']
['straw', 'warts']
['satyr', 'stray', 'trays']
['stray', 'trays']
['rays', 'ryas']
['art', 'rat', 'tar']
['rat', 'tar']
['arty', 'tray']
['raw', 'war']
['awry', 'wary']
['ayr', 'ray', 'rya']
['ray', 'rya']
['vast', 'vats']
['swat', 'taws']
['sua', 'usa']
['saw', 'was']
['sway', 'ways', 'yaws']
['ways', 'yaws']
['at', 'ta']
['taut', 'tuta']
['way', 'yaw']
['clobber', 'cobbler']
['clobbers', 'cobblers']
['bribed', 'ribbed']
['bombed', 'mobbed']
['bilboes', 'lobbies']
['libber', 'ribble']
['burbles', 'rubbles']
['burble', 'rubble']
['ebbw', 'webb']
['bribing', 'ribbing']
['bombing', 'mobbing']
['gibbons', 'sobbing']
['bc', 'cb']
['combed', 'dombec']
['beeches', 'beseech']
['butchers', 'schubert']
['cubist', 'cubits']
['combo', 'coomb']
['combos', 'coombs']
['curbs', 'scrub']
['betided', 'debited']
['disburden', 'underbids']
['bed', 'dbe', 'deb']
['dbe', 'deb']
['buffered', 'rebuffed']
['briefed', 'debrief']
['begrudges', 'debuggers']
['begrudge', 'buggered', 'debugger']
['buggered', 'debugger']
['belied', 'edible']
['bellied', 'libeled']
['bedel', 'bleed']
['bedels', 'bleeds']
['bedsore', 'sobered']
['buttered', 'rebutted']
['betiding', 'debiting']
['begird', 'bridge']
['begirds', 'bridges']
['budges', 'debugs']
['budge', 'debug']
['subsidies', 'subsidise']
['dubliner', 'unbridle']
['bristled', 'driblets']
['builders', 'rebuilds']
['builder', 'rebuild']
['binder', 'brined', 'inbred', 'rebind']
['brined', 'inbred', 'rebind']
['inbred', 'rebind']
['binders', 'rebinds']
['debitor', 'orbited']
['brides', 'debris']
['bedsit', 'bidets', 'debits']
['bidets', 'debits']
['bidet', 'debit']
['bunked', 'debunk']
['bordello', 'doorbell']
['bordellos', 'doorbells']
['bloused', 'doubles']
['blotted', 'bottled']
['bedroom', 'boredom']
['sunburned', 'unburdens']
['unburden', 'unburned']
['bounders', 'rebounds', 'suborned']
['rebounds', 'suborned']
['bounder', 'rebound']
['burden', 'burned']
['bored', 'robed']
['doubters', 'obtrudes', 'redoubts']
['obtrudes', 'redoubts']
['doubter', 'obtrude', 'redoubt']
['obtrude', 'redoubt']
['beds', 'dbes']
['busted', 'debuts']
['birdsong', 'songbird']
['bird', 'drib']
['birds', 'dribs']
['bod', 'dob']
['body', 'boyd']
['buds', 'dubs']
['bud', 'dub']
['beefier', 'freebie']
['impressible', 'permissible']
['betokens', 'steenbok']
['boneless', 'noblesse']
['bleep', 'plebe']
['bleeps', 'plebes']
['somberness', 'sombreness']
['observes', 'obverses']
['observe', 'obverse', 'verbose']
['obverse', 'verbose']
['bestrew', 'webster']
['beets', 'beset']
['buffering', 'rebuffing']
['buffers', 'rebuffs']
['buffer', 'rebuff']
['brief', 'fiber', 'fibre']
['fiber', 'fibre']
['briefs', 'fibers', 'fibres']
['fibers', 'fibres']
['beg', 'gbe']
['berthing', 'brighten']
['blessing', 'glibness']
['belying', 'bingley']
['begin', 'being', 'binge']
['being', 'binge']
['buttering', 'rebutting']
['begins', 'beings', 'binges']
['beings', 'binges']
['buglers', 'burgles']
['bugler', 'burgle']
['bugles', 'bulges']
['bugle', 'bulge']
['publisher', 'republish']
['blushes', 'bushels']
['briskest', 'briskets']
['belli', 'libel']
['emboli', 'mobile']
['lobotomies', 'lobotomise']
['liber', 'libre']
['blisters', 'bristles']
['blister', 'bristle']
['timbers', 'timbres']
['timber', 'timbre']
['erbium', 'imbrue']
['tribunes', 'turbines']
['tribune', 'turbine']
['biens', 'ibsen']
['bier', 'brie']
['bestir', 'biters', 'tribes']
['biters', 'tribes']
['bruise', 'buries', 'busier', 'rubies']
['buries', 'busier', 'rubies']
['busier', 'rubies']
['brevis', 'verbis']
['biter', 'tiber', 'tribe']
['tiber', 'tribe']
['bonker', 'broken']
['booker', 'brooke']
['lobules', 'soluble']
['bellows', 'boswell']
['somberly', 'sombrely']
['tumblers', 'tumbrels']
['lumbers', 'rumbles', 'slumber']
['rumbles', 'slumber']
['tumbler', 'tumbrel']
['lumber', 'rumble']
['stumble', 'tumbles']
['nobel', 'noble']
['bole', 'lobe']
['bolsters', 'lobsters']
['bolster', 'lobster']
['blotters', 'bottlers']
['blowers', 'bowlers']
['blotter', 'bottler']
['blower', 'bowler']
['boles', 'lobes']
['blouses', 'boluses']
['bowels', 'elbows']
['below', 'bowel', 'elbow']
['bowel', 'elbow']
['bluster', 'butlers', 'subtler']
['butlers', 'subtler']
['bluer', 'ruble']
['bustles', 'sublets']
['belts', 'blest']
['bluest', 'bluets', 'bustle', 'sublet', 'subtle']
['bluets', 'bustle', 'sublet', 'subtle']
['bustle', 'sublet', 'subtle']
['sublet', 'subtle']
['bleu', 'blue']
['somber', 'sombre']
['brume', 'umber']
['ben', 'neb']
['boner', 'borne']
['berton', 'breton', 'bronte']
['breton', 'bronte']
['brunets', 'bunters']
['brunet', 'bunter']
['booster', 'reboots']
['boer', 'bore', 'robe']
['bore', 'robe']
['boers', 'bores', 'robes', 'sober']
['bores', 'robes', 'sober']
['robes', 'sober']
['sorbets', 'strobes']
['osbert', 'sorbet', 'strobe']
['sorbet', 'strobe']
['bowers', 'browse']
['bosses', 'obsess']
['brutes', 'buster', 'rebuts', 'tubers']
['buster', 'rebuts', 'tubers']
['rebuts', 'tubers']
['rebus', 'rubes']
['byers', 'byres']
['buttery', 'tetbury']
['brute', 'rebut', 'tuber']
['rebut', 'tuber']
['best', 'bets']
['betsy', 'bytes']
['bute', 'tube']
['blowfish', 'fishbowl']
['blotting', 'bottling']
['blowing', 'bowling']
['boring', 'robing']
['borings', 'sorbing']
['bog', 'gob']
['bogs', 'gobs']
['burgs', 'grubs']
['burg', 'grub']
['borsht', 'broths', 'throbs']
['broths', 'throbs']
['broth', 'throb']
['bosh', 'hobs']
['brush', 'shrub']
['bush', 'hubs']
['limbo', 'mobil']
['sibyl', 'sybil']
['bin', 'nib']
['bison', 'bonis', 'nobis']
['bonis', 'nobis']
['bruin', 'burin']
['bins', 'isbn', 'nibs']
['isbn', 'nibs']
['biro', 'brio']
['biros', 'boris']
['bistro', 'orbits']
['bios', 'obis']
['bis', 'sib']
['bonk', 'knob']
['bolo', 'lobo']
['bolos', 'lobos']
['lobs', 'slob']
['blots', 'bolts']
['blows', 'bowls']
['blot', 'bolt']
['blow', 'bowl']
['blurs', 'burls']
['blur', 'burl']
['booms', 'bosom']
['bon', 'nob']
['bono', 'boon']
['boons', 'boson']
['bruton', 'burton']
['nobs', 'snob']
['bonus', 'bosun']
['brunt', 'burnt']
['buns', 'nubs', 'snub']
['nubs', 'snub']
['bun', 'nub']
['boost', 'boots']
['orb', 'rob']
['bros', 'orbs', 'robs', 'sorb']
['orbs', 'robs', 'sorb']
['robs', 'sorb']
['boss', 'sobs']
['boys', 'yobs']
['boy', 'yob']
['burs', 'rubs']
['brut', 'burt']
['bur', 'rub']
['bury', 'ruby']
['busts', 'stubs']
['buss', 'subs']
['bust', 'buts', 'stub', 'tubs']
['buts', 'stub', 'tubs']
['stub', 'tubs']
['bus', 'sub']
['busy', 'buys']
['bt', 'tb']
['btu', 'but', 'tub']
['but', 'tub']
['checkered', 'rechecked']
['concerted', 'concreted']
['constructed', 'deconstruct']
['centerpiece', 'centrepiece']
['egocentric', 'geocentric']
['checker', 'recheck']
['checkers', 'rechecks']
['creches', 'screech']
['cervices', 'crevices']
['choice', 'echoic']
['choicer', 'choreic']
['crochets', 'crotches']
['couchers', 'crouches']
['crche', 'crche']
['crches', 'crches']
['circle', 'cleric']
['circles', 'clerics']
['concertinos', 'concretions']
['concertino', 'concretion']
['concerti', 'necrotic']
['clich', 'clich']
['clichs', 'clichs']
['citric', 'critic']
['cockily', 'colicky']
['comics', 'cosmic']
['crocus', 'occurs', 'succor']
['occurs', 'succor']
['decreed', 'receded']
['discerned', 'rescinded']
['decider', 'decried']
['deciders', 'descried']
['credited', 'directed']
['deduces', 'seduced']
['deduce', 'deuced', 'educed']
['deuced', 'educed']
['deductions', 'discounted']
['coddles', 'scolded']
['decimeters', 'decimetres']
['decimeter', 'decimetre']
['deceiver', 'received']
['deselect', 'selected']
['predecessor', 'reprocessed']
['excepted', 'expected']
['decree', 'recede']
['decrees', 'recedes']
['certified', 'rectified']
['centerfolds', 'centrefolds']
['centerfold', 'centrefold']
['deforces', 'frescoed']
['congested', 'decongest']
['ciphered', 'decipher']
['indiscreetly', 'iridescently']
['deciliters', 'decilitres']
['deciliter', 'decilitre']
['indiscreet', 'iridescent']
['unlicensed', 'unsilenced']
['declines', 'licensed', 'silenced']
['licensed', 'silenced']
['discreetly', 'discretely']
['discoverers', 'rediscovers']
['discoverer', 'rediscover']
['derestrict', 'restricted']
['discreet', 'discrete']
['certitude', 'rectitude']
['decker', 'recked']
['compressed', 'decompress']
['denouncers', 'uncensored']
['denouncer', 'renounced']
['condenses', 'ensconsed']
['encoder', 'encored']
['conserved', 'conversed']
['countered', 'recounted']
['descent', 'scented']
['procedures', 'reproduces']
['procedure', 'reproduce']
['corseted', 'escorted', 'sectored']
['escorted', 'sectored']
['creeds', 'screed']
['recused', 'reduces', 'rescued', 'secured', 'seducer']
['reduces', 'rescued', 'secured', 'seducer']
['rescued', 'secured', 'seducer']
['secured', 'seducer']
['deuces', 'educes', 'seduce']
['educes', 'seduce']
['deuce', 'educe']
['defocus', 'focused']
['discerning', 'rescinding']
['crediting', 'directing']
['consigned', 'seconding']
['choked', 'hocked']
['chowders', 'cowherds']
['chowder', 'cowherd']
['dice', 'iced']
['commissioned', 'decommission']
['conditioners', 'reconditions']
['conditioner', 'recondition']
['description', 'predictions']
['directions', 'discretion']
['indicter', 'indirect']
['incised', 'indices']
['identic', 'incited']
['crudities', 'diuretics']
['deistic', 'diciest']
['judice', 'juiced']
['dicker', 'ricked']
['compiled', 'complied']
['includes', 'nuclides', 'unsliced']
['nuclides', 'unsliced']
['include', 'nuclide']
['coiled', 'docile']
['continued', 'unnoticed']
['discounters', 'rediscounts']
['discounter', 'introduces', 'rediscount', 'reductions']
['introduces', 'rediscount', 'reductions']
['rediscount', 'reductions']
['crediton', 'doctrine']
['introduce', 'reduction']
['cinders', 'discern', 'rescind']
['discern', 'rescind']
['discerns', 'rescinds']
['descriptor', 'predictors']
['creditors', 'directors', 'recordist']
['directors', 'recordist']
['creditor', 'director']
['discover', 'divorces']
['predicts', 'scripted']
['cider', 'cried', 'dicer']
['cried', 'dicer']
['ciders', 'dicers']
['credits', 'directs']
['credit', 'direct']
['cedit', 'cited', 'edict']
['cited', 'edict']
['corked', 'docker', 'rocked']
['docker', 'rocked']
['dockets', 'stocked']
['condoles', 'consoled']
['cooled', 'locoed']
['curdle', 'curled']
['clued', 'leduc']
['code', 'deco']
['procured', 'producer']
['cored', 'credo', 'decor']
['credo', 'decor']
['credos', 'scored']
['coursed', 'scoured']
['crudest', 'crusted']
['crude', 'cured']
['codlings', 'scolding']
['cupidity', 'pudicity']
['lucid', 'ludic']
['conduits', 'discount']
['cupids', 'sidcup']
['crudits', 'crudits']
['clod', 'cold']
['clods', 'colds', 'scold']
['colds', 'scold']
['cloud', 'could']
['condor', 'cordon']
['condors', 'cordons']
['cod', 'doc']
['cords', 'scrod']
['crud', 'curd']
['hectometers', 'hectometres']
['hectometer', 'hectometre']
['electives', 'selective']
['centimeters', 'centimetres']
['centimeter', 'centimetre']
['epicenters', 'epicentres']
['epicenter', 'epicentre']
['senescent', 'sentences']
['imperfections', 'perfectionism']
['certifies', 'rectifies']
['confrere', 'enforcer']
['confreres', 'enforcers']
['perfects', 'prefects']
['perfect', 'prefect']
['congeries', 'recognise']
['excepting', 'expecting']
['chenille', 'hellenic']
['hectoliters', 'hectolitres']
['hectoliter', 'hectolitre']
['chestier', 'heretics']
['sepulchers', 'sepulchres']
['sepulcher', 'sepulchre']
['retrench', 'trencher']
['cheeps', 'speech']
['chester', 'retches']
['centiliters', 'centilitres']
['centiliter', 'centilitre']
['elections', 'selection']
['licenser', 'reclines', 'silencer']
['reclines', 'silencer']
['licensers', 'silencers']
['license', 'silence']
['licenses', 'silences']
['cruelties', 'reticules']
['economies', 'economise']
['reconnoiters', 'reconnoitres']
['reconnoiter', 'reconnoitre']
['necropsies', 'precession']
['resections', 'secretions']
['erections', 'resection', 'secretion']
['resection', 'secretion']
['insecure', 'sinecure']
['censive', 'evinces']
['evince', 'venice']
['coteries', 'esoteric']
['pierce', 'recipe']
['pierces', 'precise', 'recipes']
['precise', 'recipes']
['pieces', 'specie']
['ceteris', 'recites', 'tierces']
['recites', 'tierces']
['recite', 'tierce']
['cloere', 'creole']
['cloeres', 'creoles']
['scleroses', 'scoreless']
['corselets', 'selectors']
['corselet', 'electors', 'selector']
['electors', 'selector']
['cruelest', 'lectures']
['elects', 'select']
['compeer', 'compere']
['compeers', 'comperes']
['converters', 'reconverts']
['converter', 'reconvert']
['conserves', 'converses']
['conserve', 'converse']
['censer', 'screen']
['censers', 'screens']
['centers', 'centres']
['center', 'centre', 'recent']
['centre', 'recent']
['recourses', 'resources']
['recourse', 'resource']
['creep', 'crepe', 'prece']
['crepe', 'prece']
['creeps', 'crepes']
['respects', 'scepters', 'sceptres', 'specters', 'spectres']
['scepters', 'sceptres', 'specters', 'spectres']
['sceptres', 'specters', 'spectres']
['specters', 'spectres']
['respect', 'scepter', 'sceptre', 'specter', 'spectre']
['scepter', 'sceptre', 'specter', 'spectre']
['sceptre', 'specter', 'spectre']
['specter', 'spectre']
['excepts', 'expects']
['except', 'expect']
['rescuers', 'securers']
['rescuer', 'securer']
['cesser', 'recess']
['recuses', 'rescues', 'secures']
['rescues', 'secures']
['erects', 'secret']
['recuse', 'rescue', 'secure']
['rescue', 'secure']
['crete', 'erect']
['coiffeurs', 'coiffures']
['coiffeur', 'coiffure']
['coffers', 'scoffer']
['certifying', 'rectifying']
['configures', 'refocusing']
['chief', 'fiche']
['chiefs', 'fiches']
['fickler', 'flicker']
['conifers', 'forensic', 'fornices']
['forensic', 'fornices']
['certify', 'rectify']
['forces', 'fresco']
['licensing', 'silencing']
['contenting', 'contingent']
['censoring', 'reconsign']
['conserving', 'conversing']
['countering', 'recounting']
['corseting', 'escorting', 'sectoring']
['escorting', 'sectoring']
['recusing', 'rescuing', 'securing']
['rescuing', 'securing']
['homiletics', 'mesolithic']
['itchiest', 'theistic']
['kitchens', 'thickens']
['kitchen', 'thicken']
['thickest', 'thickets', 'thickset']
['thickets', 'thickset']
['chlorites', 'clothiers']
['chlorite', 'clothier']
['chesil', 'chisel']
['chine', 'niche']
['synchronies', 'synchronise']
['pinchers', 'pinscher']
['christens', 'snitchers']
['christen', 'snitcher']
['chines', 'inches', 'niches']
['inches', 'niches']
['coheir', 'heroic']
['reich', 'riche']
['ethics', 'itches']
['chokers', 'shocker']
['cohen', 'enoch']
['porches', 'porsche']
['chore', 'ochre']
['hectors', 'torches', 'troches']
['torches', 'troches']
['hector', 'troche']
['recht', 'retch']
['chesty', 'scythe']
['etch', 'tech']
['eroticism', 'isometric']
['comities', 'semiotic']
['inceptions', 'inspection']
['iciness', 'incises']
['cities', 'iciest']
['clinker', 'crinkle']
['clinkers', 'crinkles']
['stickler', 'ticklers', 'trickles']
['ticklers', 'trickles']
['tickler', 'trickle']
['pickets', 'skeptic']
['rickets', 'sticker', 'tickers']
['sticker', 'tickers']
['compile', 'polemic']
['compiles', 'complies', 'polemics']
['complies', 'polemics']
['colonies', 'colonise']
['cornelius', 'inclosure', 'reclusion']
['inclosure', 'reclusion']
['clients', 'stencil']
['cloister', 'costlier']
['clipper', 'cripple']
['clippers', 'cripples']
['curliest', 'curtiles']
['celsius', 'sluices']
['communise', 'encomiums']
['consumerists', 'misconstrues']
['consumerist', 'misconstrue']
['crimen', 'mincer']
['cesium', 'miscue']
['cine', 'nice']
['percussion', 'supersonic']
['inceptors', 'inspector']
['citroens', 'corniest']
['countries', 'cretinous', 'neurotics']
['cretinous', 'neurotics']
['conies', 'cosine', 'oscine']
['cosine', 'oscine']
['cession', 'cosines', 'oscines']
['cosines', 'oscines']
['cessions', 'cosiness']
['notices', 'section']
['pincer', 'prince']
['pincers', 'princes']
['incepts', 'inspect']
['incept', 'pectin']
['cinque', 'quince']
['cistern', 'cretins']
['incest', 'insect', 'nicest']
['insect', 'nicest']
['evictors', 'vortices']
['coexist', 'exotics']
['pictures', 'piecrust']
['epics', 'spice']
['pisces', 'spices']
['eric', 'rice']
['crier', 'ricer']
['criers', 'ricers']
['cruisers', 'scurries']
['critters', 'restrict', 'stricter']
['restrict', 'stricter']
['crustier', 'recruits']
['cruiser', 'curries']
['cries', 'scire']
['curtises', 'curtsies']
['cruise', 'curies']
['certi', 'recti', 'trice']
['recti', 'trice']
['curie', 'ureic']
['cies', 'ices']
['cites', 'scite']
['civets', 'evicts']
['civet', 'evict']
['jounces', 'juncoes']
['conker', 'reckon']
['conkers', 'reckons']
['corker', 'rocker']
['corkers', 'rockers']
['restock', 'rockets']
['pecks', 'speck']
['clone', 'colne']
['consoles', 'coolness']
['counsels', 'uncloses']
['counsel', 'unclose']
['coolers', 'creosol']
['coolest', 'ocelots']
['ceorls', 'closer', 'cresol']
['closer', 'cresol']
['clover', 'velcro']
['closest', 'closets']
['cluster', 'cutlers']
['cruelty', 'cutlery']
['cruel', 'lucre', 'ulcer']
['lucre', 'ulcer']
['cutlets', 'scuttle']
['crumpets', 'spectrum']
['nocent', 'tencon']
['cone', 'once']
['coroner', 'crooner']
['coroners', 'crooners']
['censor', 'crones']
['construe', 'counters', 'recounts', 'trounces']
['counters', 'recounts', 'trounces']
['recounts', 'trounces']
['counter', 'recount', 'trounce']
['recount', 'trounce']
['cones', 'cosen', 'scone']
['cosen', 'scone']
['cosens', 'scones']
['contuses', 'countess']
['consett', 'contest']
['ounces', 'unesco']
['curtness', 'encrusts']
['cents', 'scent']
['cope', 'opec']
['precursor', 'procurers']
['procerus', 'procures']
['corpses', 'process']
['prescott', 'protects']
['copes', 'copse', 'scope']
['copse', 'scope']
['copses', 'scopes']
['corers', 'scorer']
['coursers', 'scourers']
['courser', 'recours', 'scourer']
['recours', 'scourer']
['cores', 'score']
['cessors', 'crosses']
['corsets', 'escorts', 'scoters', 'sectors']
['escorts', 'scoters', 'sectors']
['scoters', 'sectors']
['courses', 'sources', 'sucrose']
['sources', 'sucrose']
['corset', 'escort', 'rectos', 'scoter', 'sector']
['escort', 'rectos', 'scoter', 'sector']
['rectos', 'scoter', 'sector']
['scoter', 'sector']
['coverts', 'vectors']
['course', 'crusoe', 'source']
['crusoe', 'source']
['cowers', 'escrow']
['covert', 'vector']
['corey', 'coyer', 'royce']
['coyer', 'royce']
['cove', 'voce']
['ceps', 'spec']
['cruses', 'curses']
['cutters', 'scutter']
['cruets', 'custer', 'eructs', 'rectus', 'truces']
['custer', 'eructs', 'rectus', 'truces']
['eructs', 'rectus', 'truces']
['rectus', 'truces']
['curtesy', 'curtsey']
['cruse', 'cures', 'curse']
['cures', 'curse']
['crews', 'screw']
['cruet', 'cuter', 'eruct', 'truce']
['cuter', 'eruct', 'truce']
['eruct', 'truce']
['cure', 'ecru']
['esc', 'sec']
['cue', 'ecu']
['cuffs', 'scuff']
['coif', 'foci']
['choking', 'hocking']
['cognition', 'incognito']
['corking', 'rocking']
['cowlings', 'scowling']
['coming', 'gnomic']
['crossing', 'scorings']
['coursing', 'scouring']
['costing', 'gnostic']
['histrionics', 'trichinosis']
['kitsch', 'shtick']
['chin', 'inch']
['chopin', 'phonic']
['chit', 'itch']
['chivy', 'vichy']
['hocks', 'shock']
['churl', 'lurch']
['chum', 'much']
['touch', 'touch']
['cotillions', 'octillions']
['cotillion', 'octillion']
['colitis', 'solicit']
['civi', 'vici']
['licks', 'slick']
['nicks', 'snick']
['picks', 'spick']
['stick', 'ticks']
['cloisonn', 'cloisonn']
['coil', 'loci']
['cyril', 'lyric']
['communiqus', 'communiqus']
['communiqu', 'communiqu']
['moronic', 'omicron']
['crimson', 'microns']
['crimps', 'scrimp']
['continuos', 'contusion']
['coin', 'icon']
['coins', 'icons', 'scion', 'sonic']
['icons', 'scion', 'sonic']
['scion', 'sonic']
['consist', 'tocsins']
['tocsin', 'tonics']
['incur', 'runic']
['optics', 'picots', 'topics']
['picots', 'topics']
['optic', 'picot', 'topic']
['picot', 'topic']
['socit', 'stoic']
['crisp', 'prcis', 'scrip']
['prcis', 'scrip']
['citrus', 'rustic']
['sci', 'sic']
['mocks', 'smock']
['cork', 'rock']
['corks', 'rocks']
['corky', 'rocky']
['struck', 'trucks']
['stuck', 'tucks']
['culls', 'scull']
['cool', 'loco']
['cools', 'locos']
['clots', 'colts']
['clouts', 'locust']
['cowls', 'scowl']
['clot', 'colt']
['commons', 'consomm', 'consomm']
['consomm', 'consomm']
['consomms', 'consomms']
['con', 'nco']
['contours', 'croutons']
['contour', 'crouton']
['corns', 'scorn']
['corny', 'crony']
['counts', 'tucson']
['coops', 'scoop']
['coots', 'scoot', 'tosco']
['scoot', 'tosco']
['corps', 'crops']
['cor', 'roc']
['ocrs', 'rocs']
['curso', 'scour']
['costs', 'scots']
['custos', 'scouts']
['cost', 'cots', 'scot']
['cots', 'scot']
['cows', 'scow']
['cusps', 'scups']
['cups', 'cusp', 'scup']
['cusp', 'scup']
['crusty', 'curtsy']
['curs', 'rucs']
['cur', 'ruc']
['cs', 'sc']
['cuts', 'scut']
['cut', 'tuc']
['diddle', 'lidded']
['deified', 'edified']
['defiled', 'fielded']
['defend', 'fended']
['refunded', 'underfed']
['deeding', 'deigned']
['endodermis', 'modernised']
['demised', 'misdeed']
['denied', 'indeed']
['indented', 'intended']
['underside', 'undesired']
['derides', 'desired', 'resided']
['desired', 'resided']
['dieted', 'edited']
['meddle', 'melded']
['moldered', 'remolded']
['mouldered', 'remoulded']
['desolder', 'soldered']
['delude', 'dueled', 'eluded']
['dueled', 'eluded']
['demurred', 'murdered']
['depend', 'pended']
['dresden', 'reddens']
['dented', 'tended']
['denude', 'dundee', 'endued']
['dundee', 'endued']
['fodder', 'forded']
['drugged', 'grudged']
['gilded', 'glided']
['deluding', 'indulged']
['girdled', 'griddle']
['girded', 'ridged']
['grounded', 'underdog']
['dedi', 'died']
['iodides', 'iodised']
['dioxides', 'oxidised']
['spindled', 'splendid']
['dwindles', 'swindled']
['midden', 'minded']
['dedimus', 'muddies']
['dowdiness', 'downsides']
['disowned', 'downside']
['devoid', 'voided']
['dried', 'redid']
['doodler', 'drooled']
['desmond', 'edmonds']
['redound', 'rounded']
['dyed', 'eddy']
['de', 'ed']
['deferment', 'fermented']
['feeder', 'reefed']
['greened', 'reneged']
['wheedle', 'wheeled']
['heredes', 'sheered']
['seethed', 'sheeted']
['deliverers', 'redelivers']
['deliverer', 'redeliver']
['redemise', 'remedies']
['intervened', 'reinvented']
['reinserted', 'tenderiser']
['desiree', 'seedier']
['seediest', 'teesside']
['lessened', 'needless']
['developers', 'redevelops']
['developer', 'redevelop']
['leered', 'reeled']
['levered', 'reveled']
['deletes', 'sleeted', 'steeled']
['sleeted', 'steeled']
['evened', 'vendee']
['deeper', 'peered']
['estreped', 'pestered']
['deepest', 'steeped']
['reserved', 'reversed']
['deserve', 'severed']
['feeding', 'feigned']
['denitrifies', 'identifiers']
['friendlies', 'infielders']
['deifies', 'edifies']
['definer', 'refined']
['deflower', 'flowered']
['deforest', 'forested', 'fostered']
['forested', 'fostered']
['defer', 'freed']
['edge', 'geed']
['heeding', 'neighed']
['ingredients', 'tenderising']
['designer', 'redesign', 'resigned']
['redesign', 'resigned']
['designers', 'redesigns']
['diverge', 'grieved']
['ledges', 'sledge']
['drenges', 'genders']
['greedy', 'greyed']
['edges', 'sedge']
['dethrones', 'shortened']
['densities', 'destinies']
['redline', 'relined']
['ensiled', 'linseed']
['idleness', 'linseeds']
['enlisted', 'listened', 'tinseled']
['listened', 'tinseled']
['periled', 'replied']
['delivers', 'silvered', 'slivered']
['silvered', 'slivered']
['deliver', 'relived', 'reviled']
['relived', 'reviled']
['diesel', 'elides']
['eyelids', 'seedily']
['levied', 'veiled']
['immersed', 'simmered']
['domineers', 'modernise']
['modernises', 'sermonised']
['modernizes', 'sermonized']
['sediment', 'tidesmen']
['premised', 'simpered']
['demerits', 'demister']
['demerit', 'merited', 'mitered']
['merited', 'mitered']
['dentine', 'tenendi']
['repined', 'ripened']
['denier', 'reined']
['interred', 'trendier']
['dissenter', 'residents', 'tiredness']
['residents', 'tiredness']
['inserted', 'resident', 'sintered', 'trendies']
['resident', 'sintered', 'trendies']
['sintered', 'trendies']
['denies', 'denise', 'seined']
['denise', 'seined']
['detinets', 'dinettes']
['detinet', 'dinette']
